cd /tmp/jGenProg_Bug_dot_jar_Maven_56cd921f;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id Maven-56cd921f \
	-failing org.apache.maven.plugin.PluginParameterExceptionTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-srcjavafolder maven-core/src/main/java \
	-srctestfolder maven-core/src/test/java \
	-binjavafolder maven-core/target/classes \
	-bintestfolder maven-core/target/test-classes \
	-parameters x:x \
	-dependencies /tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-model/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-artifact/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-plugin-api/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-builder-support/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-model-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-settings/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-settings-builder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-repository-metadata/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-resolver-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-slf4j-provider/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-embedder/target/classes:/tmp/jGenProg_Bug_dot_jar_Maven_56cd921f/maven-compat/target/classes:/home/tdurieux/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/tdurieux/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-wagon/1.1.0/maven-resolver-transport-wagon-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.1.0/maven-resolver-api-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-plugin-api/3.5.3-SNAPSHOT/maven-plugin-api-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/xmlunit/xmlunit/1.6/xmlunit-1.6.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/home/tdurieux/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.1.0/maven-resolver-impl-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings/3.5.3-SNAPSHOT/maven-settings-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings-builder/3.5.3-SNAPSHOT/maven-settings-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.1.0/maven-resolver-util-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.12/wagon-provider-api-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-resolver-provider/3.5.3-SNAPSHOT/maven-resolver-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-file/2.12/wagon-file-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-compat/3.5.3-SNAPSHOT/maven-compat-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-cipher/1.7/plexus-cipher-1.7.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-embedder/3.5.3-SNAPSHOT/maven-embedder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-core/1.2.1/logback-core-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-core/3.5.3-SNAPSHOT/maven-core-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-repository-metadata/3.5.3-SNAPSHOT/maven-repository-metadata-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.1.0/maven-resolver-spi-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar:/home/tdurieux/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model/3.5.3-SNAPSHOT/maven-model-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model-builder/3.5.3-SNAPSHOT/maven-model-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-classic/1.2.1/logback-classic-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-builder-support/3.5.3-SNAPSHOT/maven-builder-support-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/com/google/inject/guice/4.0/guice-4.0-no_aop.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/tdurieux/.m2/repository/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-artifact/3.5.3-SNAPSHOT/maven-artifact-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/home/tdurieux/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-slf4j-provider/3.5.3-SNAPSHOT/maven-slf4j-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-http/2.12/wagon-http-2.12-shaded.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.1.0/maven-resolver-connector-basic-1.1.0.jar:/home/tdurieux/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{firstOf(Ljava/lang/Iterable;)Ljava/lang/Object; 0.0, lineNumber=178, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{firstOf(Ljava/lang/Iterable;)Ljava/lang/Object; 0.0, lineNumber=179, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelProcessor(Lorg/apache/maven/model/building/ModelProcessor;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=142, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelProcessor(Lorg/apache/maven/model/building/ModelProcessor;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=143, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelValidator(Lorg/apache/maven/model/validation/ModelValidator;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=148, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelValidator(Lorg/apache/maven/model/validation/ModelValidator;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=149, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelNormalizer(Lorg/apache/maven/model/normalization/ModelNormalizer;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=154, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelNormalizer(Lorg/apache/maven/model/normalization/ModelNormalizer;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=155, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelInterpolator(Lorg/apache/maven/model/interpolation/ModelInterpolator;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=160, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelInterpolator(Lorg/apache/maven/model/interpolation/ModelInterpolator;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=161, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelPathTranslator(Lorg/apache/maven/model/path/ModelPathTranslator;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=166, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelPathTranslator(Lorg/apache/maven/model/path/ModelPathTranslator;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=167, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelUrlNormalizer(Lorg/apache/maven/model/path/ModelUrlNormalizer;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=172, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setModelUrlNormalizer(Lorg/apache/maven/model/path/ModelUrlNormalizer;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=173, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setSuperPomProvider(Lorg/apache/maven/model/superpom/SuperPomProvider;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=178, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setSuperPomProvider(Lorg/apache/maven/model/superpom/SuperPomProvider;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=179, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setProfileSelector(Lorg/apache/maven/model/profile/ProfileSelector;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=184, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setProfileSelector(Lorg/apache/maven/model/profile/ProfileSelector;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=185, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setProfileInjector(Lorg/apache/maven/model/profile/ProfileInjector;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=190, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setProfileInjector(Lorg/apache/maven/model/profile/ProfileInjector;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=191, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setInheritanceAssembler(Lorg/apache/maven/model/inheritance/InheritanceAssembler;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=196, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setInheritanceAssembler(Lorg/apache/maven/model/inheritance/InheritanceAssembler;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=197, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setDependencyManagementImporter(Lorg/apache/maven/model/composition/DependencyManagementImporter;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=202, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setDependencyManagementImporter(Lorg/apache/maven/model/composition/DependencyManagementImporter;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=203, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setDependencyManagementInjector(Lorg/apache/maven/model/management/DependencyManagementInjector;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=208, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setDependencyManagementInjector(Lorg/apache/maven/model/management/DependencyManagementInjector;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=209, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setLifecycleBindingsInjector(Lorg/apache/maven/model/plugin/LifecycleBindingsInjector;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=214, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setLifecycleBindingsInjector(Lorg/apache/maven/model/plugin/LifecycleBindingsInjector;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=215, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setPluginConfigurationExpander(Lorg/apache/maven/model/plugin/PluginConfigurationExpander;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=220, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setPluginConfigurationExpander(Lorg/apache/maven/model/plugin/PluginConfigurationExpander;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=221, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setPluginManagementInjector(Lorg/apache/maven/model/management/PluginManagementInjector;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=226, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setPluginManagementInjector(Lorg/apache/maven/model/management/PluginManagementInjector;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=227, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setReportConfigurationExpander(Lorg/apache/maven/model/plugin/ReportConfigurationExpander;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=232, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setReportConfigurationExpander(Lorg/apache/maven/model/plugin/ReportConfigurationExpander;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=233, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setReportingConverter(Lorg/apache/maven/model/plugin/ReportingConverter;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=238, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.maven.model.building.DefaultModelBuilder, methodName=org.apache.maven.model.building.DefaultModelBuilder{setReportingConverter(Lorg/apache/maven/model/plugin/ReportingConverter;)Lorg/apache/maven/model/building/DefaultModelBuilder; 0.0, lineNumber=239, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.Implementations$ClassFinder, methodName=org.eclipse.sisu.inject.Implementations$ClassFinder{visit(Lcom/google/inject/spi/LinkedKeyBinding;)Ljava/lang/Class; 0.0, lineNumber=178, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.inject.Implementations$ClassFinder, methodName=org.eclipse.sisu.inject.Implementations$ClassFinder{visit(Lcom/google/inject/spi/LinkedKeyBinding;)Ljava/lang/Object; 0.0, lineNumber=1, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.plexus.DefaultPlexusContainer$LoggerManagerProvider, methodName=org.codehaus.plexus.DefaultPlexusContainer$LoggerManagerProvider{getImplementationClass()Lorg/eclipse/sisu/inject/DeferredClass; 0.0, lineNumber=879, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.aether.internal.impl.DefaultDependencyCollector, methodName=org.eclipse.aether.internal.impl.DefaultDependencyCollector{setLoggerFactory(Lorg/eclipse/aether/spi/log/LoggerFactory;)Lorg/eclipse/aether/internal/impl/DefaultDependencyCollector; 0.0, lineNumber=121, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.aether.internal.impl.DefaultDependencyCollector, methodName=org.eclipse.aether.internal.impl.DefaultDependencyCollector{setLoggerFactory(Lorg/eclipse/aether/spi/log/LoggerFactory;)Lorg/eclipse/aether/internal/impl/DefaultDependencyCollector; 0.0, lineNumber=122, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.aether.internal.impl.DefaultDependencyCollector, methodName=org.eclipse.aether.internal.impl.DefaultDependencyCollector{setRemoteRepositoryManager(Lorg/eclipse/aether/impl/RemoteRepositoryManager;)Lorg/eclipse/aether/internal/impl/DefaultDependencyCollector; 0.0, lineNumber=127, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.aether.internal.impl.DefaultDependencyCollector, methodName=org.eclipse.aether.internal.impl.DefaultDependencyCollector{setRemoteRepositoryManager(Lorg/eclipse/aether/impl/RemoteRepositoryManager;)Lorg/eclipse/aether/internal/impl/DefaultDependencyCollector; 0.0, lineNumber=128, susp=0.8688140936738027]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.aether.internal.impl.DefaultDependencyCollector, methodName=org.eclipse.aether.internal.impl.DefaultDependencyCollector{setArtifactDescriptorReader(Lorg/eclipse/aether/impl/ArtifactDescriptorReader;)Lorg/eclipse/aether/internal/impl/DefaultDependencyCollector; 0.0, lineNumber=133, susp=0.8688140936738027]
