cd /tmp/jGenProg_Bears_square-javapoet_418963407-436938143;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id square-javapoet-418963407-436938143 \
	-failing com.squareup.javapoet.ParameterSpecTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/com/google/truth/extensions/truth-java8-extension/0.37/truth-java8-extension-0.37.jar:/home/tdurieux/.m2/repository/com/google/auto/value/auto-value/1.5.3/auto-value-1.5.3.jar:/home/tdurieux/.m2/repository/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar:/home/tdurieux/.m2/repository/com/google/auto/auto-common/0.9/auto-common-0.9.jar:/home/tdurieux/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/testing/compile/compile-testing/0.15/compile-testing-0.15.jar:/home/tdurieux/.m2/repository/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/home/tdurieux/.m2/repository/com/google/truth/truth/0.39/truth-0.39.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar:/home/tdurieux/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar:/home/tdurieux/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar:/home/tdurieux/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar:/home/tdurieux/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.6.1/ecj-4.6.1.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/23.4-android/guava-23.4-android.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1206, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1207, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1208, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1209, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1210, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1212, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1242, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1243, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1244, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1245, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1246, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.util.Util, methodName=org.eclipse.jdt.internal.compiler.util.Util{collectPlatformLibraries(Ljava/io/File;)Ljava/util/List; 0.0, lineNumber=1249, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.impl.CompilerOptions, methodName=org.eclipse.jdt.internal.compiler.impl.CompilerOptions{versionToJdkLevel(Ljava/lang/String;)J 0.0, lineNumber=817, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.impl.CompilerOptions, methodName=org.eclipse.jdt.internal.compiler.impl.CompilerOptions{versionToJdkLevel(Ljava/lang/String;)J 0.0, lineNumber=819, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.impl.CompilerOptions, methodName=org.eclipse.jdt.internal.compiler.impl.CompilerOptions{versionToJdkLevel(Ljava/lang/String;)J 0.0, lineNumber=820, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.impl.CompilerOptions, methodName=org.eclipse.jdt.internal.compiler.impl.CompilerOptions{versionToJdkLevel(Ljava/lang/String;)J 0.0, lineNumber=821, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.impl.CompilerOptions, methodName=org.eclipse.jdt.internal.compiler.impl.CompilerOptions{versionToJdkLevel(Ljava/lang/String;)J 0.0, lineNumber=837, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.tool.EclipseCompiler, methodName=org.eclipse.jdt.internal.compiler.tool.EclipseCompiler{getStandardFileManager(Ljavax/tools/DiagnosticListener;Ljava/util/Locale;Ljava/nio/charset/Charset;)Ljavax/tools/StandardJavaFileManager; 0.0, lineNumber=79, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.tool.EclipseCompiler, methodName=org.eclipse.jdt.internal.compiler.tool.EclipseCompiler{getStandardFileManager(Ljavax/tools/DiagnosticListener;Ljava/util/Locale;Ljava/nio/charset/Charset;)Ljavax/tools/StandardJavaFileManager; 0.0, lineNumber=80, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager, methodName=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager{getDefaultBootclasspath()Ljava/lang/Iterable; 0.0, lineNumber=247, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager, methodName=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager{getDefaultBootclasspath()Ljava/lang/Iterable; 0.0, lineNumber=248, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager, methodName=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager{getDefaultBootclasspath()Ljava/lang/Iterable; 0.0, lineNumber=249, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager, methodName=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager{getDefaultBootclasspath()Ljava/lang/Iterable; 0.0, lineNumber=250, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager, methodName=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager{getDefaultBootclasspath()Ljava/lang/Iterable; 0.0, lineNumber=251, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager, methodName=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager{getDefaultBootclasspath()Ljava/lang/Iterable; 0.0, lineNumber=252, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager, methodName=org.eclipse.jdt.internal.compiler.tool.EclipseFileManager{getDefaultBootclasspath()Ljava/lang/Iterable; 0.0, lineNumber=257, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{getClasspath(Ljava/lang/String;Ljava/lang/String;Lorg/eclipse/jdt/internal/compiler/env/AccessRuleSet;Ljava/util/Map;)Lorg/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath; 0.0, lineNumber=247, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{getClasspath(Ljava/lang/String;Ljava/lang/String;ZLorg/eclipse/jdt/internal/compiler/env/AccessRuleSet;Ljava/lang/String;Ljava/util/Map;)Lorg/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath; 0.0, lineNumber=258, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{getClasspath(Ljava/lang/String;Ljava/lang/String;ZLorg/eclipse/jdt/internal/compiler/env/AccessRuleSet;Ljava/lang/String;Ljava/util/Map;)Lorg/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath; 0.0, lineNumber=259, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{getClasspath(Ljava/lang/String;Ljava/lang/String;ZLorg/eclipse/jdt/internal/compiler/env/AccessRuleSet;Ljava/lang/String;Ljava/util/Map;)Lorg/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath; 0.0, lineNumber=260, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{getClasspath(Ljava/lang/String;Ljava/lang/String;ZLorg/eclipse/jdt/internal/compiler/env/AccessRuleSet;Ljava/lang/String;Ljava/util/Map;)Lorg/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath; 0.0, lineNumber=271, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{getClasspath(Ljava/lang/String;Ljava/lang/String;ZLorg/eclipse/jdt/internal/compiler/env/AccessRuleSet;Ljava/lang/String;Ljava/util/Map;)Lorg/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath; 0.0, lineNumber=272, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{getClasspath(Ljava/lang/String;Ljava/lang/String;ZLorg/eclipse/jdt/internal/compiler/env/AccessRuleSet;Ljava/lang/String;Ljava/util/Map;)Lorg/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath; 0.0, lineNumber=273, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{getClasspath(Ljava/lang/String;Ljava/lang/String;ZLorg/eclipse/jdt/internal/compiler/env/AccessRuleSet;Ljava/lang/String;Ljava/util/Map;)Lorg/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath; 0.0, lineNumber=282, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{getClasspath(Ljava/lang/String;Ljava/lang/String;ZLorg/eclipse/jdt/internal/compiler/env/AccessRuleSet;Ljava/lang/String;Ljava/util/Map;)Lorg/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath; 0.0, lineNumber=298, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{getClasspath(Ljava/lang/String;Ljava/lang/String;ZLorg/eclipse/jdt/internal/compiler/env/AccessRuleSet;Ljava/lang/String;Ljava/util/Map;)Lorg/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath; 0.0, lineNumber=306, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{convertPathSeparators(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=380, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.jdt.internal.compiler.batch.FileSystem, methodName=org.eclipse.jdt.internal.compiler.batch.FileSystem{convertPathSeparators(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=381, susp=0.2617119612951069]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.handler.MockHandlerFactory, methodName=org.mockito.internal.handler.MockHandlerFactory{createMockHandler(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/invocation/MockHandler; 0.0, lineNumber=16, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.handler.MockHandlerFactory, methodName=org.mockito.internal.handler.MockHandlerFactory{createMockHandler(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/invocation/MockHandler; 0.0, lineNumber=17, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.handler.MockHandlerFactory, methodName=org.mockito.internal.handler.MockHandlerFactory{createMockHandler(Lorg/mockito/mock/MockCreationSettings;)Lorg/mockito/invocation/MockHandler; 0.0, lineNumber=18, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator{mockClass(Lorg/mockito/internal/creation/bytebuddy/MockFeatures;)Ljava/lang/Class; 0.0, lineNumber=31, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator, methodName=org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator{mockClass(Lorg/mockito/internal/creation/bytebuddy/MockFeatures;)Ljava/lang/Class; 0.0, lineNumber=32, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ArgumentMatcherStorageImpl, methodName=org.mockito.internal.progress.ArgumentMatcherStorageImpl{validateState()V 0.0, lineNumber=67, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.progress.ArgumentMatcherStorageImpl, methodName=org.mockito.internal.progress.ArgumentMatcherStorageImpl{validateState()V 0.0, lineNumber=71, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{find(Ljava/lang/ClassLoader;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=76, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{find(Ljava/lang/ClassLoader;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=77, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{findOrInsert(Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/util/concurrent/Callable;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=156, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{findOrInsert(Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/util/concurrent/Callable;Ljava/lang/Object;)Ljava/lang/Class; 0.0, lineNumber=157, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{expungeStaleEntries()V 0.0, lineNumber=171, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.TypeCache, methodName=net.bytebuddy.TypeCache{expungeStaleEntries()V 0.0, lineNumber=174, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getTypeToMock()Ljava/lang/Class; 0.0, lineNumber=62, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setTypeToMock(Ljava/lang/Class;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=66, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setTypeToMock(Ljava/lang/Class;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=67, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getExtraInterfaces()Ljava/util/Set; 0.0, lineNumber=72, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setExtraInterfaces(Ljava/util/Set;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=76, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{setExtraInterfaces(Ljava/util/Set;)Lorg/mockito/internal/creation/settings/CreationSettings; 0.0, lineNumber=77, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getName()Ljava/lang/String; 0.0, lineNumber=81, susp=0.1013606067599229]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.mockito.internal.creation.settings.CreationSettings, methodName=org.mockito.internal.creation.settings.CreationSettings{getSpiedInstance()Ljava/lang/Object; 0.0, lineNumber=86, susp=0.1013606067599229]
